ContractID,Date,Open,Low,High,Close,Volume,Average
11900,2018-08-09,0.25,0.07,0.75,0.41,1579,0.3461
11900,2018-08-10,0.41,0.3,0.49,0.46,1216,0.3882
11900,2018-08-11,0.46,0.02,0.46,0.06,6710,0.1148
11900,2018-08-12,0.06,0.04,0.06,0.04,980,0.0501
11900,2018-08-13,0.04,0.04,0.05,0.05,516,0.0499
11900,2018-08-14,0.05,0.05,0.15,0.06,2563,0.0771
11900,2018-08-15,0.06,0.06,0.09,0.09,100,0.09
11900,2018-08-16,0.09,0.07,0.09,0.08,101,0.0799
11900,2018-08-17,0.08,0.07,0.27,0.27,1015,0.1737
11900,2018-08-18,0.27,0.17,0.28,0.24,60,0.2387
11900,2018-08-19,0.24,0.24,0.24,0.24,0,0
11900,2018-08-20,0.24,0.09,0.24,0.15,31,0.1384
11900,2018-08-21,0.15,0.09,0.16,0.09,21,0.1329
11900,2018-08-22,0.09,0.09,0.09,0.09,0,0
11900,2018-08-23,0.09,0.09,0.09,0.09,0,0
11900,2018-08-24,0.09,0.09,0.16,0.16,313,0.1312
11900,2018-08-25,0.16,0.11,0.29,0.11,1076,0.2399
11900,2018-08-26,0.11,0.11,0.23,0.11,12,0.1733
11900,2018-08-27,0.11,0.1,0.11,0.1,24,0.1
11900,2018-08-28,0.1,0.1,0.1,0.1,0,0
11900,2018-08-29,0.1,0.09,0.1,0.09,20,0.0925
11900,2018-08-30,0.09,0.09,0.17,0.11,170,0.1485
11900,2018-08-31,0.11,0.11,0.11,0.11,1,0.11
11900,2018-09-01,0.11,0.11,0.21,0.19,211,0.1749
11900,2018-09-02,0.19,0.1,0.19,0.1,12,0.1033
11900,2018-09-03,0.1,0.1,0.29,0.28,195,0.247
11900,2018-09-04,0.28,0.15,0.31,0.15,69,0.2313
11900,2018-09-05,0.15,0.15,0.28,0.18,200,0.25
11900,2018-09-06,0.18,0.16,0.25,0.16,203,0.1923
11900,2018-09-07,0.16,0.16,0.16,0.16,2,0.16
11900,2018-09-08,0.16,0.16,0.16,0.16,6,0.16
11900,2018-09-09,0.16,0.16,0.2,0.2,4,0.2
11900,2018-09-10,0.2,0.16,0.26,0.18,594,0.2467
11900,2018-09-11,0.18,0.18,0.28,0.25,39,0.2487
11900,2018-09-12,0.25,0.16,0.28,0.22,521,0.1813
11900,2018-09-13,0.22,0.07,0.22,0.17,1210,0.1136
11900,2018-09-14,0.17,0.1,0.18,0.1,113,0.1695
11900,2018-09-15,0.1,0.1,0.1,0.1,0,0
11900,2018-09-16,0.1,0.1,0.1,0.1,0,0
11900,2018-09-17,0.1,0.1,0.74,0.6,2999,0.4353
11900,2018-09-18,0.6,0.55,0.6,0.59,31,0.5694
11900,2018-09-19,0.59,0.56,0.63,0.63,210,0.6112
11900,2018-09-20,0.63,0.61,0.7,0.65,123,0.6578
11900,2018-09-21,0.65,0.65,0.67,0.67,101,0.6698
11900,2018-09-22,0.67,0.6,0.67,0.6,32,0.6078
11900,2018-09-23,0.6,0.56,0.64,0.64,74,0.5945
11900,2018-09-24,0.64,0.64,0.64,0.64,0,0
11900,2018-09-25,0.64,0.62,0.69,0.62,137,0.638
11900,2018-09-26,0.62,0.56,0.64,0.64,1075,0.5895
11900,2018-09-27,0.64,0.64,0.64,0.64,0,0
11900,2018-09-28,0.64,0.64,0.65,0.65,22,0.65
11900,2018-09-29,0.65,0.62,0.68,0.68,54,0.657
11900,2018-09-30,0.68,0.66,0.69,0.66,6,0.665
11900,2018-10-01,0.66,0.56,0.74,0.74,1101,0.6207
11900,2018-10-02,0.74,0.73,0.74,0.73,86,0.73
11900,2018-10-03,0.73,0.66,0.73,0.71,145,0.67
11900,2018-10-04,0.71,0.6,0.73,0.6,1040,0.6314
11900,2018-10-05,0.6,0.5,0.67,0.65,992,0.5212
11900,2018-10-06,0.65,0.65,0.8,0.77,930,0.7423
11900,2018-10-07,0.77,0.73,0.84,0.73,42,0.7871
11900,2018-10-08,0.73,0.73,0.82,0.82,383,0.7981
11900,2018-10-09,0.82,0.76,0.83,0.76,172,0.8074
11900,2018-10-10,0.76,0.76,0.81,0.81,793,0.8095
11900,2018-10-11,0.81,0.74,0.81,0.79,1395,0.7866
11900,2018-10-12,0.79,0.71,0.83,0.74,753,0.7864
11900,2018-10-13,0.74,0.74,0.83,0.83,355,0.8291
11900,2018-10-14,0.83,0.77,0.83,0.77,75,0.7741
11900,2018-10-15,0.77,0.77,0.78,0.77,501,0.78
11900,2018-10-16,0.77,0.67,0.8,0.69,986,0.7404
11900,2018-10-17,0.69,0.66,0.74,0.66,77,0.6873
11900,2018-10-18,0.66,0.66,0.68,0.66,173,0.6797
11900,2018-10-19,0.66,0.66,0.72,0.72,69,0.7186
11900,2018-10-20,0.72,0.68,0.72,0.68,8,0.6838
11900,2018-10-21,0.68,0.65,0.71,0.7,129,0.6715
11900,2018-10-22,0.7,0.66,0.7,0.66,85,0.6953
11900,2018-10-23,0.66,0.66,0.68,0.67,15,0.6733
11900,2018-10-24,0.67,0.66,0.75,0.73,233,0.7259
11900,2018-10-25,0.73,0.69,0.78,0.73,226,0.7327
11900,2018-10-26,0.73,0.73,0.78,0.76,270,0.7516
11900,2018-10-27,0.76,0.61,0.8,0.61,1243,0.716
11900,2018-10-28,0.61,0.6,0.75,0.61,530,0.6699
11900,2018-10-29,0.61,0.6,0.77,0.6,767,0.6737
11900,2018-10-30,0.6,0.6,0.75,0.65,169,0.7344
11900,2018-10-31,0.65,0.63,0.75,0.75,499,0.6907
11900,2018-11-01,0.75,0.65,0.75,0.74,177,0.6816
11900,2018-11-02,0.74,0.68,0.75,0.75,1801,0.7477
11900,2018-11-03,0.75,0.7,0.75,0.7,195,0.717
11900,2018-11-04,0.7,0.7,0.74,0.71,222,0.7253
11900,2018-11-05,0.71,0.7,0.75,0.75,558,0.7432
11900,2018-11-06,0.75,0.1,0.99,0.99,11743,0.6962
11900,2018-11-07,0.99,0.96,0.99,0.98,3261,0.9859
11900,2018-11-08,0.98,0.88,0.99,0.93,8606,0.9631
11900,2018-11-09,0.93,0.93,0.98,0.95,3265,0.9603
11900,2018-11-10,0.95,0.95,0.98,0.97,2263,0.9725
11900,2018-11-11,0.97,0.96,0.98,0.96,552,0.9709
11900,2018-11-12,0.96,0.93,0.97,0.97,1760,0.9611
11900,2018-11-13,0.97,0.92,0.98,0.92,2059,0.9592
11900,2018-11-14,0.92,0.06,0.95,0.89,3460,0.873
11900,2018-11-15,0.89,0.87,0.92,0.92,2740,0.8982
11900,2018-11-16,0.92,0.89,0.96,0.94,1542,0.9256
11900,2018-11-17,0.94,0.91,0.96,0.95,2478,0.9385
11900,2018-11-18,0.95,0.95,0.96,0.96,665,0.9562
11900,2018-11-19,0.96,0.94,0.97,0.96,1847,0.9583
11900,2018-11-20,0.96,0.73,0.99,0.99,6323,0.9615
11900,2018-11-21,0.99,0.99,0.99,0.99,1439,0.99
11900,2018-11-22,0.99,0.99,0.99,0.99,0,0
11900,2018-11-23,0.99,0.99,0.99,0.99,0,0
11900,2018-11-24,0.99,0.99,0.99,0.99,85,0.99
11900,2018-11-25,0.99,0.99,0.99,0.99,384,0.99
11900,2018-11-26,0.99,0.98,0.99,0.98,7118,0.9893
11900,2018-11-27,0.98,0.44,0.99,0.99,9713,0.9559
11900,2018-11-28,0.99,0.99,0.99,0.99,25,0.99
11900,2018-11-29,0.99,0.99,0.99,0.99,1,0.99
11900,2018-11-30,0.99,0.98,0.99,0.98,425,0.9835
11900,2018-12-01,0.98,0.98,0.99,0.99,5,0.99
11900,2018-12-02,0.99,0.99,0.99,0.99,2,0.99
11900,2018-12-03,0.99,0.99,0.99,0.99,0,0
11900,2018-12-04,0.99,0.99,0.99,0.99,292,0.99
11900,2018-12-05,0.99,0.99,0.99,0.99,0,0
11900,2018-12-06,0.99,0.99,0.99,0.99,0,0
11900,2018-12-07,0.99,0.99,0.99,0.99,0,0
11900,2018-12-08,0.99,0.99,0.99,0.99,35,0.99
11900,2018-12-09,0.99,0.99,0.99,0.99,3,0.99
11900,2018-12-10,0.99,0.99,0.99,0.99,170,0.99
11900,2018-12-11,0.99,0.99,0.99,0.99,0,0
11900,2018-12-12,0.99,0.99,0.99,0.99,0,0
11900,2018-12-13,0.99,0.99,0.99,0.99,0,0
11900,2018-12-14,0.99,0.99,0.99,0.99,0,0
11900,2018-12-15,0.99,0.99,0.99,0.99,31,0.99
11900,2018-12-16,0.99,0.99,0.99,0.99,0,0
11900,2018-12-17,0.99,0.99,0.99,0.99,0,0
11900,2018-12-18,0.99,0.99,0.99,0.99,0,0
11900,2018-12-19,0.99,0.99,0.99,0.99,0,0
11900,2018-12-20,0.99,0.99,0.99,0.99,0,0
11900,2018-12-21,0.99,0.99,0.99,0.99,0,0
11900,2018-12-22,0.99,0.99,0.99,0.99,0,0
11900,2018-12-23,0.99,0.99,0.99,0.99,0,0
11900,2018-12-24,0.99,0.99,0.99,0.99,0,0
11900,2018-12-25,0.99,0.99,0.99,0.99,0,0
11900,2018-12-26,0.99,0.99,0.99,0.99,0,0
11900,2018-12-27,0.99,0.99,0.99,0.99,0,0
11900,2018-12-28,0.99,0.99,0.99,0.99,0,0
11900,2018-12-29,0.99,0.99,0.99,0.99,0,0
11900,2018-12-30,0.99,0.99,0.99,0.99,0,0
11900,2018-12-31,0.99,0.99,0.99,0.99,0,0
11900,2019-01-01,0.99,0.99,0.99,0.99,0,0
11900,2019-01-02,0.99,0.99,0.99,0.99,0,0
11900,2019-01-03,0.99,0.99,0.99,0.99,0,0
11900,2019-01-04,0.99,0.99,0.99,0.99,0,0
