ContractID,LongName,Date,Open,Low,High,Close,Volume
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-11,0.75,0.49,0.75,0.49,2
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-12,0.49,0.49,0.49,0.49,1
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-13,0.49,0.49,0.49,0.49,0
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-14,0.49,0.3,0.49,0.3,23
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-15,0.3,0.3,0.47,0.47,217
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-16,0.47,0.41,0.49,0.49,360
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-17,0.49,0.37,0.49,0.37,349
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-18,0.37,0.37,0.48,0.48,182
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-19,0.48,0.38,0.5,0.38,527
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-20,0.38,0.38,0.39,0.38,525
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-21,0.38,0.38,0.5,0.5,180
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-22,0.5,0.39,0.5,0.43,33
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-23,0.43,0.43,0.44,0.44,84
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-24,0.44,0.43,0.49,0.49,26
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-25,0.49,0.49,0.49,0.49,22
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-26,0.49,0.45,0.49,0.46,2
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-27,0.46,0.46,0.46,0.46,0
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-28,0.46,0.46,0.46,0.46,0
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-29,0.46,0.46,0.5,0.5,20
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-30,0.5,0.5,0.55,0.55,192
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-31,0.55,0.51,0.55,0.52,306
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-01,0.52,0.52,0.52,0.52,10
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-02,0.52,0.52,0.52,0.52,0
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-03,0.52,0.52,0.6,0.6,194
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-04,0.6,0.53,0.6,0.6,5
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-05,0.6,0.53,0.65,0.65,201
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-06,0.65,0.52,0.99,0.75,1124
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-07,0.75,0.31,0.95,0.66,7663
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-08,0.66,0.65,0.9,0.85,2899
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-09,0.85,0.83,0.92,0.88,4159
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-10,0.88,0.88,0.93,0.9,1634
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-11,0.9,0.89,0.93,0.92,1595
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-12,0.92,0.81,0.92,0.84,2144
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-13,0.84,0.84,0.95,0.95,3200
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-14,0.95,0.89,0.95,0.89,1481
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-15,0.89,0.89,0.99,0.99,16793
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-16,0.99,0.91,0.99,0.98,2980
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-17,0.98,0.94,0.99,0.96,2081
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-18,0.96,0.96,0.99,0.98,1244
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-19,0.98,0.98,0.99,0.99,1102
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-20,0.99,0.99,0.99,0.99,401
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-21,0.99,0.98,0.99,0.98,681
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-22,0.98,0.98,0.99,0.98,321
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-23,0.98,0.98,0.99,0.98,311
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-24,0.98,0.98,0.99,0.99,193
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-25,0.99,0.99,0.99,0.99,75
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-26,0.99,0.97,0.99,0.98,702
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-27,0.98,0.94,0.99,0.94,686
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-28,0.94,0.94,0.99,0.98,479
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-29,0.98,0.97,0.99,0.97,2056
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-30,0.97,0.86,0.99,0.94,7845
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-01,0.94,0.94,0.99,0.98,1828
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-02,0.98,0.97,0.98,0.97,945
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-03,0.97,0.95,0.97,0.97,672
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-04,0.97,0.96,0.99,0.99,617
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-05,0.99,0.96,0.99,0.98,812
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-06,0.98,0.97,0.98,0.97,410
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-07,0.97,0.97,0.97,0.97,0
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-08,0.97,0.96,0.98,0.96,474
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-09,0.96,0.96,0.98,0.98,10
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-10,0.98,0.98,0.98,0.98,0
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-11,0.98,0.97,0.98,0.97,73
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-12,0.97,0.96,0.98,0.97,47
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-13,0.97,0.97,0.99,0.99,1060
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-14,0.99,0.99,0.99,0.99,937
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-15,0.99,0.99,0.99,0.99,330
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-16,0.99,0.99,0.99,0.99,776
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-17,0.99,0.99,0.99,0.99,332
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-18,0.99,0.99,0.99,0.99,41
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-19,0.99,0.99,0.99,0.99,80
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-20,0.99,0.99,0.99,0.99,1153
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-21,0.99,0.99,0.99,0.99,0
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-22,0.99,0.99,0.99,0.99,56
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-23,0.99,0.99,0.99,0.99,0
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-24,0.99,0.99,0.99,0.99,0
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-25,0.99,0.99,0.99,0.99,0
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-26,0.99,0.99,0.99,0.99,0
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-27,0.99,0.99,0.99,0.99,0
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-28,0.99,0.99,0.99,0.99,0
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-29,0.99,0.99,0.99,0.99,0
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-30,0.99,0.99,0.99,0.99,0
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-31,0.99,0.99,0.99,0.99,0
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2019-01-01,0.99,0.99,0.99,0.99,0
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2019-01-02,0.99,0.99,0.99,0.99,0
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2019-01-03,0.99,0.99,0.99,0.99,0
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2019-01-04,0.99,0.99,0.99,0.99,0
12819,Will a Dem candidate win the 2018 House of Reps race in ME's 2nd district?,2019-01-05,0.99,0.99,0.99,0.99,0
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-11,0.35,0.35,0.58,0.55,23
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-12,0.55,0.55,0.59,0.55,101
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-13,0.55,0.55,0.55,0.55,0
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-14,0.55,0.55,0.77,0.69,156
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-15,0.69,0.5,0.69,0.52,965
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-16,0.52,0.52,0.63,0.53,465
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-17,0.53,0.52,0.79,0.58,574
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-18,0.58,0.52,0.58,0.53,134
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-19,0.53,0.51,0.6,0.6,412
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-20,0.6,0.6,0.64,0.64,1
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-21,0.64,0.52,0.64,0.61,203
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-22,0.61,0.5,0.61,0.53,401
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-23,0.53,0.52,0.53,0.53,85
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-24,0.53,0.52,0.6,0.53,103
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-25,0.53,0.53,0.58,0.58,52
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-26,0.58,0.51,0.6,0.6,58
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-27,0.6,0.57,0.6,0.57,1
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-28,0.57,0.52,0.57,0.52,110
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-29,0.52,0.51,0.52,0.51,23
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-30,0.51,0.46,0.53,0.52,31
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-10-31,0.52,0.44,0.52,0.44,136
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-01,0.44,0.44,0.49,0.49,578
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-02,0.49,0.45,0.49,0.49,66
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-03,0.49,0.46,0.49,0.48,52
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-04,0.48,0.41,0.48,0.42,101
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-05,0.42,0.35,0.49,0.35,833
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-06,0.35,0.04,0.48,0.04,2034
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-07,0.04,0.04,0.78,0.38,11137
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-08,0.38,0.11,0.38,0.19,5225
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-09,0.19,0.07,0.19,0.12,3371
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-10,0.12,0.09,0.12,0.12,1575
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-11,0.12,0.07,0.12,0.07,2183
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-12,0.07,0.07,0.15,0.1,2247
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-13,0.1,0.06,0.12,0.06,3228
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-14,0.06,0.06,0.12,0.12,954
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-15,0.12,0.01,0.12,0.01,7923
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-16,0.01,0.01,0.09,0.01,3841
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-17,0.01,0.01,0.09,0.02,3347
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-18,0.02,0.01,0.02,0.01,983
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-19,0.01,0.01,0.03,0.01,1317
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-20,0.01,0.01,0.01,0.01,0
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-21,0.01,0.01,0.01,0.01,294
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-22,0.01,0.01,0.01,0.01,0
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-23,0.01,0.01,0.02,0.02,1
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-24,0.02,0.02,0.02,0.02,0
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-25,0.02,0.01,0.02,0.01,306
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-26,0.01,0.01,0.02,0.02,571
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-27,0.02,0.02,0.02,0.02,0
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-28,0.02,0.01,0.06,0.04,2526
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-29,0.04,0.01,0.05,0.03,959
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-11-30,0.03,0.01,0.11,0.04,7446
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-01,0.04,0.01,0.04,0.03,1625
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-02,0.03,0.02,0.04,0.04,828
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-03,0.04,0.02,0.05,0.02,335
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-04,0.02,0.02,0.04,0.04,16
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-05,0.04,0.02,0.04,0.02,1281
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-06,0.02,0.02,0.02,0.02,32
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-07,0.02,0.02,0.02,0.02,300
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-08,0.02,0.02,0.04,0.04,13
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-09,0.04,0.04,0.04,0.04,0
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-10,0.04,0.02,0.04,0.02,43
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-11,0.02,0.02,0.05,0.05,25
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-12,0.05,0.02,0.05,0.02,1054
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-13,0.02,0.01,0.02,0.01,2356
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-14,0.01,0.01,0.01,0.01,883
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-15,0.01,0.01,0.01,0.01,25
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-16,0.01,0.01,0.01,0.01,0
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-17,0.01,0.01,0.01,0.01,635
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-18,0.01,0.01,0.02,0.01,36
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-19,0.01,0.01,0.03,0.03,26
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-20,0.03,0.01,0.03,0.01,13
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-21,0.01,0.01,0.01,0.01,0
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-22,0.01,0.01,0.01,0.01,0
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-23,0.01,0.01,0.01,0.01,0
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-24,0.01,0.01,0.01,0.01,0
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-25,0.01,0.01,0.01,0.01,0
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-26,0.01,0.01,0.01,0.01,0
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-27,0.01,0.01,0.01,0.01,0
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-28,0.01,0.01,0.01,0.01,0
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-29,0.01,0.01,0.01,0.01,0
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-30,0.01,0.01,0.01,0.01,0
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2018-12-31,0.01,0.01,0.01,0.01,0
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2019-01-01,0.01,0.01,0.01,0.01,0
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2019-01-02,0.01,0.01,0.01,0.01,0
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2019-01-03,0.01,0.01,0.01,0.01,0
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2019-01-04,0.01,0.01,0.01,0.01,0
12820,Will a GOP candidate win the 2018 House of Reps race in ME's 2nd district?,2019-01-05,0.01,0.01,0.01,0.01,0
