name,gid,birthday,race,party,gender,chamber,ideology,leadership
Abraham,412630,1954-09-16,LA-05,R,M,house,0.855856974756022,0.420779090899242
Adams,412607,1946-05-27,NC-12,D,F,house,0.30260548173967394,0.46928119861542994
Aderholt,400004,1965-07-22,AL-04,R,M,house,0.7678812519066485,0.273935466498086
Aguilar,412615,1979-06-19,CA-31,D,M,house,0.33996899497116995,0.260266255885531
Alexander,300002,1940-07-03,TN-S2,R,M,senate,0.6863684864033334,0.6930233940860445
Allen,412625,1951-11-07,GA-12,R,M,house,0.8570366556259514,0.29131637020641793
Amash,412438,1980-04-18,MI-03,R,M,house,0.5847703786878518,0.3737650147150907
Amata,412664,1947-12-29,AS-00,R,F,house,0.564527295907554,0.02786839589159981
Amodei,412500,1958-06-12,NV-02,R,M,house,0.8040426518679427,0.5041090095761553
Arrington,412726,1972-03-09,TX-19,R,M,house,0.676863281847517,0.09983153309332851
Babin,412655,1948-03-23,TX-36,R,M,house,0.9310168483403579,0.6334921866900403
Bacon,412713,1963-08-16,NE-02,R,M,house,0.6690872253507363,0.3363335295335019
Balderson,412747,1962-01-16,OH-12,R,M,house,0.4979027643324055,0.013285067838915083
Baldwin,400013,1962-02-11,WI-S1,D,F,senate,0.1801889285557241,0.5563215476173832
Banks,412702,1979-07-16,IN-03,R,M,house,0.7111929875869623,0.36527585370068016
Barletta,412469,1956-01-28,PA-11,R,M,house,0.8414063104276013,0.5654891252032366
Barr,412541,1973-07-24,KY-06,R,M,house,0.89184247298496,0.7358302659873266
Barragan,412687,1976-09-15,CA-44,D,F,house,0.27356207668090177,0.24466049951787824
Barrasso,412251,1952-07-21,WY-S1,R,M,senate,0.9091771993360854,0.6190980421635476
Barton,400018,1949-09-15,TX-06,R,M,house,0.7536378906597541,0.7071013870555088
Bass,412404,1953-10-03,CA-37,D,F,house,0.23553158645370478,0.7439213451771316
Beatty,412565,1950-03-12,OH-03,D,F,house,0.33658695683787215,0.5559100368974003
Bennet,412330,1964-11-28,CO-S3,D,M,senate,0.36781585605746137,0.30810621511088826
Bera,412512,1965-03-02,CA-07,D,M,house,0.4404496943549505,0.23029400404316502
Bergman,412709,1947-02-02,MI-01,R,M,house,0.6161255277630655,0.21470405707695087
Beyer,412657,1950-06-20,VA-08,D,M,house,0.28434853265707627,0.575766361854931
Biggs,412683,1958-11-07,AZ-05,R,M,house,0.7155031220152636,0.49401044164904123
Bilirakis,412250,1963-02-08,FL-12,R,M,house,0.7798607609958561,0.7855354011317803
Bishop,400029,1951-07-13,UT-01,R,M,house,0.8278331834542318,0.6608203181403774
Bishop,400030,1947-02-04,GA-02,D,M,house,0.44147569759023947,0.34646855570228724
Bishop,412635,1967-03-18,MI-08,R,M,house,0.8327052096041819,0.7279023958105217
Black,412478,1951-01-16,TN-06,R,F,house,0.8831773979398415,0.942364395416127
Blackburn,400032,1952-06-06,TN-07,R,F,house,0.9502611945211994,0.7901573684040332
Blum,412627,1955-04-26,IA-01,R,M,house,0.7552211824721285,0.2092553502785621
Blumenauer,400033,1948-08-16,OR-03,D,M,house,0.2364760599173448,0.6168517438490653
Blumenthal,412490,1946-02-13,CT-S3,D,M,senate,0.039028889125273185,0.6847692151462649
Blunt,400034,1950-01-10,MO-S3,R,M,senate,0.8198152214743116,0.7511775332096935
Blunt Rochester,412689,1962-02-10,DE-00,D,F,house,0.3624071232627701,0.07251953799461014
Bonamici,412501,1954-10-14,OR-01,D,F,house,0.2566418463953525,0.42220014926515376
Booker,412598,1969-04-27,NJ-S2,D,M,senate,0.1851695446077464,0.5210276962538472
Boozman,400040,1950-12-10,AR-S3,R,M,senate,0.8634547881434104,0.4645221214266879
Bordallo,400041,1933-05-31,GU-00,D,F,house,0.33638363736742644,0.31071724333748957
Bost,412629,1960-12-30,IL-12,R,M,house,0.7232483784767169,0.40101295402377723
Boyle,412652,1977-02-06,PA-13,D,M,house,0.3612857355043937,0.33504276206992445
Brady,400046,1955-04-11,TX-08,R,M,house,0.7668354051044779,0.8286411969859929
Brady,400047,1945-04-07,PA-01,D,M,house,0.37859756480060003,0.30437927006643456
Brat,412605,1964-07-27,VA-07,R,M,house,0.8332923098711228,0.5439021709328626
Brooks,412395,1954-04-29,AL-05,R,M,house,0.8875612023661059,0.4187662608955481
Brooks,412539,1960-08-25,IN-05,R,F,house,0.7656755409182311,0.714739165821008
Brown,412707,1961-11-21,MD-04,D,M,house,0.35424782508535557,0.42226674214914356
Brown,400050,1952-11-09,OH-S1,D,M,senate,0.0754680360992877,0.8653781216020692
Brownley,412516,1952-08-28,CA-26,D,F,house,0.31305797272737357,0.47612750565291057
Buchanan,412196,1951-05-08,FL-16,R,M,house,0.6907664507477119,0.6864929498355725
Buck,412619,1959-02-16,CO-04,R,M,house,0.7287754913444309,0.3365508517172634
Bucshon,412427,1962-05-31,IN-08,R,M,house,0.8219937349744911,0.5212692886236511
Budd,412712,1971-10-21,NC-13,R,M,house,0.6957129522400266,0.30944437612268394
Burgess,400052,1950-12-23,TX-26,R,M,house,0.8279147715196493,0.7244171104885565
Burr,400054,1955-11-30,NC-S3,R,M,senate,0.7059136595433909,0.4513944794726715
Bustos,412537,1961-10-17,IL-17,D,F,house,0.4189108520065516,0.5032456558769179
Butterfield,400616,1947-04-27,NC-01,D,M,house,0.33427345191955743,0.5292299431992377
Byrne,412601,1955-02-16,AL-01,R,M,house,0.8654302481150407,0.582068547849695
Calvert,400057,1953-06-08,CA-42,R,M,house,0.7823468448072168,0.42230027153920247
Cantwell,300018,1958-10-13,WA-S1,D,F,senate,0.25659092092120583,0.5134380871600311
Capito,400061,1953-11-26,WV-S2,R,F,senate,0.7224353298900599,0.32289513093658684
Capuano,400063,1952-01-09,MA-07,D,M,house,0.27402690046098194,0.38104129982365853
Carbajal,412686,1964-11-18,CA-24,D,M,house,0.3402180651412155,0.4010200542519154
Cardenas,412517,1963-03-31,CA-29,D,M,house,0.30076808379837,0.6392143124881962
Cardin,400064,1943-10-05,MD-S1,D,M,senate,0.18413802323823503,0.9161506466782147
Carper,300019,1947-01-23,DE-S1,D,M,senate,0.30623226701062606,0.5339144580883056
Carson,412258,1974-10-16,IN-07,D,M,house,0.2373202791870961,0.46190872188067655
Carter,400068,1941-11-06,TX-31,R,M,house,0.7903107117699989,0.6529322652794514
Carter,412622,1957-09-06,GA-01,R,M,house,0.8353170094533526,0.5881341067285831
Cartwright,412571,1961-05-01,PA-17,D,M,house,0.27190694060174575,0.8131052588299088
Casey,412246,1960-04-13,PA-S1,D,M,senate,0.26380040331924487,0.7285653435991498
Cassidy,412269,1957-09-28,LA-S2,R,M,senate,0.7607108386731152,0.4536713132108196
Castor,412195,1966-08-20,FL-14,D,F,house,0.28997340502960167,0.5663178543660631
Castro,412576,1974-09-16,TX-20,D,M,house,0.3626762856511322,0.40064756020519277
Chabot,400071,1953-01-22,OH-01,R,M,house,0.88321197815239,0.7477825914325122
Cheney,412732,1966-07-28,WY-00,R,F,house,0.6059835444045762,0.1398014859287077
Chu,412379,1953-07-07,CA-27,D,F,house,0.16021438828671963,0.5558259856081097
Cicilline,412470,1961-07-15,RI-01,D,M,house,0.2030607953388317,0.7682436967623241
Clark,412600,1963-07-17,MA-05,D,F,house,0.2282069782279255,0.6918617602518901
Clarke,412221,1964-11-21,NY-09,D,F,house,0.11760905678563943,0.39037168714708004
Clay,400074,1956-07-27,MO-01,D,M,house,0.29212842694506375,0.3279946260530743
Cleaver,400639,1944-10-26,MO-05,D,M,house,0.3616952834225266,0.28977269623988944
Cloud,412746,1975-05-13,TX-27,R,M,house,0.5435321790727409,0
Clyburn,400075,1940-07-21,SC-06,D,M,house,0.34515694916649947,0.3745561755117878
Coffman,412271,1955-03-19,CO-06,R,M,house,0.7712860738273608,0.6566808071551353
Cohen,412236,1949-05-24,TN-09,D,M,house,0.17300175949259142,0.6646486140186564
Cole,400077,1949-04-28,OK-04,R,M,house,0.8261178303377552,0.4597354224273508
Collins,412531,1966-08-16,GA-09,R,M,house,0.8121056699713206,0.7910893784111983
Collins,412563,1950-05-20,NY-27,R,M,house,0.8040640629178037,0.6574149523439679
Collins,300025,1952-12-07,ME-S2,R,F,senate,0.4451980114556901,0.7528387901773752
Comer,412676,1972-08-19,KY-01,R,M,house,0.6182489483981783,0.17590853573664594
Comstock,412658,1959-06-30,VA-10,R,F,house,0.6904748160219147,0.5915405517026441
Conaway,400655,1948-06-11,TX-11,R,M,house,0.8303683544834854,0.82762730442321
Connolly,412272,1950-03-30,VA-11,D,M,house,0.32690604487113906,0.6880463331563063
Cook,412513,1943-03-03,CA-08,R,M,house,0.7561577001429572,0.4656350576118525
Coons,412390,1963-09-09,DE-S2,D,M,senate,0.2909330325414929,0.5839222106837425
Cooper,400081,1954-06-19,TN-05,D,M,house,0.47486744101579265,0.3404264764485911
Corker,412248,1952-08-24,TN-S1,R,M,senate,0.6867239059925896,0.5637642098677342
Cornyn,300027,1952-02-02,TX-S2,R,M,senate,0.9047686207561887,0.9817601826323169
Correa,412688,1958-01-24,CA-46,D,M,house,0.416669157722963,0.3362281055472562
Cortez Masto,412681,1964-03-29,NV-S3,D,F,senate,0.26917501554249723,0.1370479519442188
Costa,400618,1952-04-13,CA-16,D,M,house,0.504077673365983,0.17465346916474978
Costello,412651,1976-09-07,PA-06,R,M,house,0.6308964112835674,0.2783381799944889
Cotton,412508,1977-05-13,AR-S2,R,M,senate,0.8786867620679865,0.24328879763765804
Courtney,412193,1953-04-06,CT-02,D,M,house,0.38623648443681313,0.7356304661977214
Cramer,412555,1961-01-21,ND-00,R,M,house,0.9846439281890063,0.6016068495897035
Crapo,300030,1951-05-20,ID-S3,R,M,senate,0.831824313252378,0.5028191374979195
Crawford,412400,1966-01-22,AR-01,R,M,house,0.8376727069074608,0.4935263772366953
Crist,412697,1956-07-24,FL-13,D,M,house,0.3802832259676551,0.3733922263706192
Crowley,400087,1962-03-16,NY-14,D,M,house,0.298715952336208,0.653773576373194
Cruz,412573,1970-12-22,TX-S1,R,M,senate,0.9039557432896693,0.5380760334335225
Cuellar,400657,1955-09-19,TX-28,D,M,house,0.6052667977899809,0.3466622504682742
Culberson,400089,1956-08-24,TX-07,R,M,house,0.8511659372978434,0.2691987953605728
Cummings,400090,1951-01-18,MD-07,D,M,house,0.20718942679581703,0.4114729508246377
Curbelo,412621,1980-03-01,FL-26,R,M,house,0.6668943339903571,0.7099889345428033
Curtis,412740,1960-05-10,UT-03,R,M,house,0.5867508695140166,0.1050079132451873
Daines,412549,1962-08-20,MT-S2,R,M,senate,0.8428807477941896,0.3888722555493708
Davidson,412675,1970-03-01,OH-08,R,M,house,0.6489896204765467,0.45052424093102356
Davis,400093,1941-09-06,IL-07,D,M,house,0.2664469015032003,0.3628706239722496
Davis,400097,1944-04-13,CA-53,D,F,house,0.28610939137386876,0.692886777653579
Davis,412536,1970-01-05,IL-13,R,M,house,0.789654986745232,0.8167614712501807
DeFazio,400100,1947-05-27,OR-04,D,M,house,0.3471999238026032,0.6200639112902844
DeGette,400101,1957-07-29,CO-01,D,F,house,0.33265175814792186,0.5328052675445778
Delaney,412544,1963-04-16,MD-06,D,M,house,0.42763436597357046,0.5349964767904837
DeLauro,400103,1943-03-02,CT-03,D,F,house,0.21069038626421618,0.7655664603967969
DelBene,412505,1962-02-17,WA-01,D,F,house,0.3621515947313965,0.5823829969985067
Demings,412696,1957-03-12,FL-10,D,F,house,0.36628712685595427,0.330916259657772
Denham,412403,1967-07-29,CA-10,R,M,house,0.6838460290885308,0.7142014532477505
DeSaulnier,412613,1952-03-31,CA-11,D,M,house,0.20388316196323006,0.38540584491355473
DesJarlais,412477,1964-02-21,TN-04,R,M,house,0.9061640748718705,0.45638931832206825
Deutch,412385,1966-05-07,FL-22,D,M,house,0.3082599780076811,0.6448329746122491
Diaz-Balart,400108,1961-09-25,FL-25,R,M,house,0.654386438718319,0.47094762013179997
Dingell,412637,1953-11-23,MI-12,D,F,house,0.2836282040704873,0.3650662339702628
Doggett,400111,1946-10-06,TX-35,D,M,house,0.32729609198813286,0.6038379079177006
Donnelly,412205,1955-09-28,IN-S1,D,M,senate,0.5685105461395996,0.3721958639920131
Donovan,412672,1956-11-06,NY-11,R,M,house,0.5954322558130607,0.32492216162788473
Doyle,400114,1953-08-05,PA-14,D,M,house,0.3799700098855915,0.463557356305617
Duckworth,412533,1968-03-12,IL-S3,D,F,senate,0.26779023779532735,0.281313980952858
Duffy,412488,1971-10-03,WI-07,R,M,house,0.7630745704570787,0.6036102019148676
Duncan,412472,1966-01-07,SC-03,R,M,house,1,0.6381685503616521
Duncan,400116,1947-07-21,TN-02,R,M,house,0.8415067177621408,0.5112987959405784
Dunn,412691,1953-02-16,FL-02,R,M,house,0.6728486311500376,0.29772681625110337
Durbin,300038,1944-11-21,IL-S2,D,M,senate,0.07255639710232473,0.6306806394181894
Ellison,412215,1963-08-04,MN-05,D,M,house,0.1013203659039833,0.49632648367109283
Emmer,412639,1961-03-03,MN-06,R,M,house,0.7870483035120954,0.4032762629741734
Engel,400122,1947-02-18,NY-16,D,M,house,0.29501365088541903,0.8409128851926404
Enzi,300041,1944-02-01,WY-S2,R,M,senate,0.9180930115958928,0.47972398499534535
Ernst,412667,1970-07-01,IA-S2,R,F,senate,0.8084161451153559,0.3980032718716333
Eshoo,400124,1942-12-13,CA-18,D,F,house,0.29582355229033136,0.47486317590676197
Espaillat,412718,1954-09-27,NY-13,D,M,house,0.28371225999614236,0.3513372967712334
Estes,412735,1956-07-19,KS-04,R,M,house,0.6401398332095768,0.04845953570214489
Esty,412524,1959-08-25,CT-05,D,F,house,0.3534980601635681,0.5912785873162013
Evans,412677,1954-05-16,PA-02,D,M,house,0.2729477193357234,0.01797698262226688
Faso,412719,1952-08-25,NY-19,R,M,house,0.5875827205034586,0.30129023478196537
Feinstein,300043,1933-06-22,CA-S1,D,F,senate,0.16113394631872743,0.7586133107347748
Ferguson,412700,1967-11-15,GA-03,R,M,house,0.6721372214602784,0.2803912193705797
Fischer,412556,1951-03-01,NE-S1,R,F,senate,0.8653544392896689,0.38990454294520516
Fitzpatrick,412721,1973-12-17,PA-08,R,M,house,0.59324550256856,0.5741663397762822
Flake,400134,1962-12-31,AZ-S1,R,M,senate,0.8180535201738942,0.6181505404434823
Fleischmann,412476,1962-10-11,TN-03,R,M,house,0.8135197039735258,0.41018412626098516
Flores,412480,1954-02-25,TX-17,R,M,house,0.9208869201167657,0.6154963986687256
Fortenberry,400640,1960-12-27,NE-01,R,M,house,0.7451929030201173,0.7432900106318987
Foster,412257,1955-10-07,IL-11,D,M,house,0.3502729809687002,0.5090062948738826
Foxx,400643,1943-06-29,NC-05,R,F,house,0.68180438397801,0.535673953003505
Frankel,412529,1948-05-16,FL-21,D,F,house,0.3334720660136642,0.5804045147673359
Frelinghuysen,400142,1946-04-29,NJ-11,R,M,house,0.6255222425784025,0.14959206399834699
Fudge,412327,1952-10-29,OH-11,D,F,house,0.273154625359436,0.39998445756879464
Gabbard,412532,1981-04-12,HI-02,D,F,house,0.3843435653341845,0.6466199344374927
Gaetz,412690,1982-05-07,FL-01,R,M,house,0.7043821140232365,0.38026312447197597
Gallagher,412731,1984-03-03,WI-08,R,M,house,0.6544098013014009,0.4889624822664422
Gallego,412612,1979-11-20,AZ-07,D,M,house,0.29578925773152354,0.32629854407074915
Garamendi,412382,1945-01-24,CA-03,D,M,house,0.2947546918722868,0.5068962736572206
Gardner,412406,1974-08-22,CO-S2,R,M,senate,0.745107880583903,0.319421300592202
Garrett,412729,1972-03-27,VA-05,R,M,house,0.6670354997582613,0.4065642766834747
Gianforte,412736,1961-04-17,MT-00,R,M,house,0.6407029400288089,0.053435496906169666
Gibbs,412463,1954-06-14,OH-07,R,M,house,0.8851766602415377,0.503306438443965
Gillibrand,412223,1966-12-09,NY-S1,D,F,senate,0.007809295229280113,0.5843969934944053
Gohmert,400651,1953-08-18,TX-01,R,M,house,0.9280790719104844,0.4588171829710511
Gomez,412739,1974-11-25,CA-34,D,M,house,0.3632283905214064,0.22035069952712827
Gonzalez,412725,1967-09-04,TX-15,D,M,house,0.49471195497683257,0.07136538290774182
Gonzalez-Colon,412723,1976-08-05,PR-00,R,F,house,0.5487110927669364,0.20672977848431523
Goodlatte,400154,1952-09-22,VA-06,R,M,house,0.8032612882443046,0.9395808350214906
Gosar,412397,1958-11-22,AZ-04,R,M,house,0.9729069827512071,0.8017948381882825
Gottheimer,412714,1975-03-08,NJ-05,D,M,house,0.5148892332694028,0.2664236652804297
Gowdy,412473,1964-08-22,SC-04,R,M,house,0.7269453303935535,0.3167125807418188
Graham,300047,1955-07-09,SC-S2,R,M,senate,0.7123829842258947,0.615392669553757
Granger,400157,1943-01-18,TX-12,R,F,house,0.6987064251251529,0.5525099138814967
Grassley,300048,1933-09-17,IA-S3,R,M,senate,0.7602597908033687,0.9623044278155601
Graves,400158,1963-11-07,MO-06,R,M,house,0.8037172085745666,0.8309475089000575
Graves,412388,1970-02-03,GA-14,R,M,house,0.8104323190856061,0.527900695026859
Graves,412631,1972-01-31,LA-06,R,M,house,0.6622461118594211,0.4775163167078674
Green,400653,1947-09-01,TX-09,D,M,house,0.2582958605634312,0.5907466927010644
Green,400160,1947-10-17,TX-29,D,M,house,0.45550167573167144,0.4591948616002521
Griffith,412485,1958-03-15,VA-09,R,M,house,0.7606270632194381,0.761544122408985
Grijalva,400162,1948-02-19,AZ-03,D,M,house,0.016758214284802078,0.6774380506032802
Grothman,412661,1955-07-03,WI-06,R,M,house,0.8800555299396006,0.3623061307631167
Guthrie,412278,1964-02-18,KY-02,R,M,house,0.8308808024674944,0.9224703289476436
Gutierrez,400163,1953-12-10,IL-04,D,M,house,0.16867506495132104,0.3202296670538541
Hanabusa,412418,1951-05-04,HI-01,D,F,house,0.32608667679909753,0.31702172325068
Handel,412737,1962-04-18,GA-06,R,F,house,0.6134783643646418,0.03581596725596627
Harper,412280,1956-06-01,MS-03,R,M,house,0.8315332042897035,0.7315072839251268
Harris,412434,1957-01-25,MD-01,R,M,house,0.8955534114538176,0.46228368989679364
Harris,412678,1964-10-20,CA-S3,D,F,senate,0.18016778891030505,0.30356884398630407
Hartzler,412444,1960-10-13,MO-04,R,F,house,0.9083796641889869,0.4833448379037412
Hassan,412680,1958-02-27,NH-S3,D,F,senate,0.26400509300281394,0.05199559452570543
Hastings,400170,1936-09-05,FL-20,D,M,house,0.15595856153292675,0.714016647849358
Hatch,300052,1934-03-22,UT-S1,R,M,senate,0.8056456502953475,1
Heck,412584,1952-07-29,WA-10,D,M,house,0.36938589160405166,0.4381842953661556
Heinrich,412281,1971-10-17,NM-S1,D,M,senate,0.2602311336690429,0.20634608547101385
Heitkamp,412554,1955-10-30,ND-S1,D,F,senate,0.55193069659749,0.5375107605253967
Heller,412218,1960-05-10,NV-S1,R,M,senate,0.6890848854673925,0.6354009660599339
Hensarling,400175,1957-05-29,TX-05,R,M,house,0.8653806735772378,0.16664003085198004
Herrera Beutler,412486,1978-11-03,WA-03,R,F,house,0.6715360568883035,0.4811574539802574
Hice,412623,1960-04-22,GA-10,R,M,house,0.8634505759310129,0.5424242459223386
Higgins,400641,1959-10-06,NY-26,D,M,house,0.3282030364840475,0.36506743572128214
Higgins,412705,1961-08-24,LA-03,R,M,house,0.6365711518252246,0.33692698143972377
Hill,412609,1956-12-05,AR-02,R,M,house,0.7538141632670272,0.3285588664696318
Himes,412282,1966-07-05,CT-04,D,M,house,0.35946014950689575,0.3495491970072901
Hirono,412200,1947-11-03,HI-S1,D,F,senate,0.11034759156168318,0.5190280422453734
Hoeven,412494,1957-03-13,ND-S3,R,M,senate,0.777441517327431,0.49698738442086404
Holding,412553,1968-04-17,NC-02,R,M,house,0.7808331650918177,0.5886259697368497
Hollingsworth,412703,1983-09-12,IN-09,R,M,house,0.6026466228208788,0.15061164734485247
Hoyer,400189,1939-06-14,MD-05,D,M,house,0.3670297736313559,0.3665149086020526
Hudson,412550,1971-11-04,NC-08,R,M,house,0.8909559745075635,0.7598040488667197
Huffman,412511,1964-02-18,CA-02,D,M,house,0.21088204449137576,0.5759969403398175
Huizenga,412437,1969-01-31,MI-02,R,M,house,0.8594254389369452,0.5299872978248573
Hultgren,412422,1966-03-01,IL-14,R,M,house,0.8110621215633556,0.5608154593781262
Hunter,412283,1976-12-07,CA-50,R,M,house,0.7725493519506934,0.7237604243634704
Hurd,412654,1977-08-19,TX-23,R,M,house,0.6463309594362682,0.4405459825376139
Hyde-Smith,412743,1959-05-10,MS-S2,R,F,senate,0.6175764116705373,0
Inhofe,300055,1934-11-17,OK-S2,R,M,senate,1,0.5055368175362742
Isakson,400194,1944-12-28,GA-S3,R,M,senate,0.7849731380370779,0.6305584074105255
Issa,400196,1953-11-01,CA-49,R,M,house,0.6657882546867206,0.716735050555153
Jackson Lee,400199,1950-01-12,TX-18,D,F,house,0.1482744065082744,0.6423445451893876
Jayapal,412730,1965-09-21,WA-07,D,F,house,0.23197180099489417,0.3788990498036903
Jeffries,412561,1970-08-04,NY-08,D,M,house,0.24209192326327295,0.48509609794067576
Jenkins,412284,1963-06-10,KS-02,R,F,house,0.8742401734960493,0.8682612083644811
Johnson,412460,1954-11-10,OH-06,R,M,house,0.8849229746219821,0.48930092545959825
Johnson,400204,1935-12-03,TX-30,D,F,house,0.28509652395034946,0.5703397522925211
Johnson,412199,1954-10-02,GA-04,D,M,house,0.2247435072814008,0.6202441202534918
Johnson,400206,1930-10-11,TX-03,R,M,house,0.847796219622453,0.9096901519529894
Johnson,412706,1972-01-30,LA-04,R,M,house,0.6622509902070052,0.27795400645512747
Johnson,412496,1955-04-08,WI-S3,R,M,senate,0.8338661664124101,0.5314333973747578
Jones,400209,1943-02-10,NC-03,R,M,house,0.8063442043403778,0.49196207051336416
Jones,412741,1954-05-04,AL-S2,D,M,senate,0.4797962420816092,0.08976425888229879
Jordan,412226,1964-02-17,OH-04,R,M,house,0.8018652683225396,0.4922468205650686
Joyce,412566,1957-03-17,OH-14,R,M,house,0.7784411609624209,0.45006545551102506
Kaine,412582,1958-02-26,VA-S1,D,M,senate,0.2649202909408839,0.45805754724859743
Kaptur,400211,1946-06-17,OH-09,D,F,house,0.27176102313564193,0.46901614777539946
Katko,412649,1962-11-09,NY-24,R,M,house,0.6066814765619349,0.5790991189449346
Keating,412435,1952-09-06,MA-09,D,M,house,0.30816777494860514,0.36578263874605305
Kelly,412465,1948-05-10,PA-03,R,M,house,0.8643551437912823,0.8886724235677503
Kelly,412595,1956-04-30,IL-02,D,F,house,0.2644429816207427,0.5450442784648791
Kelly,412673,1966-03-01,MS-01,R,M,house,0.7339686404681087,0.19732742029807035
Kennedy,412543,1980-10-04,MA-04,D,M,house,0.3257149266156062,0.6559066163824891
Kennedy,412679,1951-11-21,LA-S3,R,M,senate,0.6867512976452176,0.18044603637667303
Khanna,412684,1976-09-13,CA-17,D,M,house,0.264389618443314,0.4163316518364386
Kihuen,412716,1980-04-25,NV-04,D,M,house,0.3696655139530785,0.06032035781667745
Kildee,412546,1958-08-11,MI-05,D,M,house,0.3280475655188996,0.5627507544355695
Kilmer,412583,1974-01-01,WA-06,D,M,house,0.4120254695900889,0.5495594768851834
Kind,400218,1963-03-16,WI-03,D,M,house,0.5331945747380052,0.5059957528423997
King,400219,1944-04-05,NY-02,R,M,house,0.621868715149116,0.714055346510058
King,400220,1949-05-28,IA-04,R,M,house,0.9020635494376729,0.7969889393798256
King,412545,1944-03-31,ME-S1,D,M,senate,NA,NA
