race,party,lean
AK-01,R,15.21
AK-99,R,15
AL-01,R,28.61
AL-02,R,30.97
AL-03,R,31.37
AL-04,R,59.81
AL-05,R,32.81
AL-06,R,47.21
AL-07,D,-41.69
AL-99,R,27
AR-01,R,30
AR-02,R,9.63
AR-03,R,30.8
AR-04,R,29.13
AR-99,R,24
AZ-01,R,5.56
AZ-02,R,1.22
AZ-03,D,-24.11
AZ-04,R,42.86
AZ-05,R,27.79
AZ-06,R,17.56
AZ-07,D,-43.88
AZ-08,R,26.32
AZ-09,D,-8.38
AZ-99,R,9
CA-01,R,22.53
CA-02,D,-40.5
CA-03,D,-8.17
CA-04,R,19.9
CA-05,D,-40.03
CA-06,D,-39.5
CA-07,D,-4.97
CA-08,R,18.67
CA-09,D,-14.33
CA-10,R,0.77
CA-11,D,-41.1
CA-12,D,-71.57
CA-13,D,-75.93
CA-14,D,-52.03
CA-15,D,-39.23
CA-16,D,-16.83
CA-17,D,-47.1
CA-18,D,-44.6
CA-19,D,-45.2
CA-20,D,-42.4
CA-21,D,-10.07
CA-22,R,15.3
CA-23,R,27.1
CA-24,D,-13.17
CA-25,R,0.1
CA-26,D,-14.07
CA-27,D,-30.3
CA-28,D,-43.83
CA-29,D,-55.47
CA-30,D,-36.03
CA-31,D,-15.63
CA-32,D,-32.87
CA-33,D,-31.5
CA-34,D,-67.6
CA-35,D,-35.5
CA-36,D,-2.97
CA-37,D,-70.83
CA-38,D,-33.07
CA-39,D,-0.53
CA-40,D,-63.97
CA-41,D,-23.03
CA-42,R,17
CA-43,D,-56.5
CA-44,D,-66.87
CA-45,R,4.3
CA-46,D,-30.03
CA-47,D,-24.6
CA-48,R,6.73
CA-49,R,1.13
CA-50,R,21.57
CA-51,D,-42.2
CA-52,D,-13.17
CA-53,D,-27.63
CA-99,D,-24
CO-01,D,-40.37
CO-02,D,-16.77
CO-03,R,13.56
CO-04,R,25.39
CO-05,R,26.49
CO-06,D,-4.07
CO-07,D,-9.37
CO-99,D,-1
CT-01,D,-20.56
CT-02,D,-2.29
CT-03,D,-15.02
CT-04,D,-14.96
CT-05,D,-1.39
CT-99,D,-11
DE-01,D,-13.66
DE-99,D,-14
FL-01,R,43.9
FL-02,R,38.84
FL-03,R,20.47
FL-04,R,34.67
FL-05,D,-21.43
FL-06,R,18.1
FL-07,R,0.04
FL-08,R,23.54
FL-09,D,-7.76
FL-10,D,-20.46
FL-11,R,32.9
FL-12,R,19.8
FL-13,D,-0.8
FL-14,D,-12.7
FL-15,R,13.44
FL-16,R,14.9
FL-17,R,28.47
FL-18,R,12.27
FL-19,R,26.9
FL-20,D,-58.3
FL-21,D,-15.26
FL-22,D,-10.06
FL-23,D,-20.3
FL-24,D,-64.03
FL-25,R,9.3
FL-26,D,-9.8
FL-27,D,-10.4
FL-99,R,5
GA-01,R,20.37
GA-02,D,-8
GA-03,R,37.7
GA-04,D,-45.66
GA-05,D,-65.43
GA-06,R,14.5
GA-07,R,17.24
GA-08,R,33.04
GA-09,R,63.94
GA-10,R,31.47
GA-11,R,34.2
GA-12,R,20.47
GA-13,D,-36.93
GA-14,R,56.97
GA-99,R,12
HI-01,D,-35.57
HI-02,D,-36.37
HI-99,D,-36
IA-01,D,-0.74
IA-02,D,-0.14
IA-03,R,2.42
IA-04,R,22.46
IA-99,R,6
ID-01,R,39.58
ID-02,R,29.95
ID-99,R,35
IL-01,D,-51.63
IL-02,D,-56.06
IL-03,D,-10.7
IL-04,D,-63.26
IL-05,D,-38.53
IL-06,R,2
IL-07,D,-73.33
IL-08,D,-16.03
IL-09,D,-36.77
IL-10,D,-21.13
IL-11,D,-17.47
IL-12,R,13.27
IL-13,R,7.7
IL-14,R,9.87
IL-15,R,44.67
IL-16,R,17.97
IL-17,D,-1.26
IL-18,R,29.9
IL-99,D,-13
IN-01,D,-14.48
IN-02,R,21.99
IN-03,R,34.12
IN-04,R,32.59
IN-05,R,15.32
IN-06,R,36.42
IN-07,D,-22.54
IN-08,R,30.59
IN-09,R,25.29
IN-99,R,18
KS-01,R,46.55
KS-02,R,19.05
KS-03,R,4.75
KS-04,R,29.02
KS-99,R,23
KY-01,R,39.53
KY-02,R,31.76
KY-03,D,-18.54
KY-04,R,29.23
KY-05,R,54.43
KY-06,R,10.5
KY-99,R,23
LA-01,R,41.19
LA-02,D,-54.08
LA-03,R,35.19
LA-04,R,20.96
LA-05,R,25.89
LA-06,R,32.42
LA-99,R,17
MA-01,D,-27.23
MA-02,D,-22.96
MA-03,D,-23.9
MA-04,D,-24.96
MA-05,D,-43.3
MA-06,D,-19.06
MA-07,D,-73.96
MA-08,D,-26.53
MA-09,D,-14.8
MA-99,D,-29
MD-01,R,30.39
MD-02,D,-21.88
MD-03,D,-24.44
MD-04,D,-53.68
MD-05,D,-28.81
MD-06,D,-10.44
MD-07,D,-51.28
MD-08,D,-27.84
MD-99,D,-23
ME-01,D,-14.87
ME-02,R,6.13
ME-99,D,-5
MI-01,R,18.64
MI-02,R,17.71
MI-03,R,10.38
MI-04,R,20.88
MI-05,D,-8.59
MI-06,R,7.74
MI-07,R,14.04
MI-08,R,7.18
MI-09,D,-8.62
MI-10,R,27.01
MI-11,R,6.41
MI-12,D,-26.99
MI-13,D,-62.42
MI-14,D,-59.72
MI-99,D,-1
MN-01,R,10.99
MN-02,R,2.29
MN-03,D,-5.01
MN-04,D,-28.08
MN-05,D,-51.78
MN-06,R,23.65
MN-07,R,25.32
MN-08,R,10.09
MN-99,D,-2
MO-01,D,-55.63
MO-02,R,15.61
MO-03,R,38.14
MO-04,R,35.77
MO-05,D,-11.99
MO-06,R,31.81
MO-07,R,46.41
MO-08,R,51.07
MO-99,R,19
MS-01,R,29.99
MS-02,D,-30.44
MS-03,R,22.99
MS-04,R,39.29
MS-99,R,15
MT-01,R,17.95
MT-99,R,18
NC-01,D,-35
NC-02,R,12.7
NC-03,R,23.66
NC-04,D,-34.8
NC-05,R,18.43
NC-06,R,16
NC-07,R,18
NC-08,R,15.4
NC-09,R,13.56
NC-10,R,24.4
NC-11,R,28.26
NC-12,D,-36.87
NC-13,R,10.5
NC-99,R,5
ND-01,R,33.68
ND-99,R,33
NE-01,R,19.83
NE-02,R,3.9
NE-03,R,50.8
NE-99,R,24
NH-01,R,4.37
NH-02,D,-1
NH-99,R,33
NJ-01,D,-24.81
NJ-02,R,2.32
NJ-03,R,4.56
NJ-04,R,14.99
NJ-05,R,3.69
NJ-06,D,-16.44
NJ-07,R,3.29
NJ-08,D,-53.34
NJ-09,D,-31.38
NJ-10,D,-71.78
NJ-11,R,4.49
NJ-12,D,-31.54
NJ-99,D,-13
NM-01,D,-14.53
NM-02,R,10.77
NM-03,D,-14.63
NM-99,D,-7
NV-01,D,-25.27
NV-02,R,16.03
NV-03,R,5.53
NV-04,D,-1.7
NV-99,R,1
NY-01,R,10.44
NY-02,R,7.01
NY-03,D,-2.52
NY-04,D,-8.49
NY-05,D,-73.42
NY-06,D,-31.86
NY-07,D,-74.62
NY-08,D,-71.39
NY-09,D,-67.49
NY-10,D,-53.46
NY-11,R,7.51
NY-12,D,-62.59
NY-13,D,-85.52
NY-14,D,-56.99
NY-15,D,-88.09
NY-16,D,-48.72
NY-17,D,-16.16
NY-18,R,2.24
NY-19,R,4.88
NY-20,D,-13.39
NY-21,R,9.64
NY-22,R,12.88
NY-23,R,12.68
NY-24,D,-5.29
NY-25,D,-14.99
NY-26,D,-20.52
NY-27,R,22.88
NY-99,D,-22
OH-01,R,9.42
OH-02,R,17.38
OH-03,D,-36.22
OH-04,R,30.05
OH-05,R,22.98
OH-06,R,35.55
OH-07,R,25.95
OH-08,R,34.48
OH-09,D,-24.05
OH-10,R,8.48
OH-11,D,-61.42
OH-12,R,14.02
OH-13,D,-10.52
OH-14,R,11.75
OH-15,R,15.12
OH-16,R,16.85
OH-99,R,7
OK-01,R,28.1
OK-02,R,43.7
OK-03,R,49.5
OK-04,R,34.76
OK-05,R,13.5
OK-99,R,34
OR-01,D,-18.35
OR-02,R,21.45
OR-03,D,-45.28
OR-04,R,0.32
OR-05,D,-1.32
OR-99,D,-9
PA-01,R,0.68
PA-02,D,-47.99
PA-03,D,-81.42
PA-04,D,-14.76
PA-05,D,-25.49
PA-06,D,-4.72
PA-07,D,-0.52
PA-08,R,4.98
PA-09,R,30.54
PA-10,R,10.68
PA-11,R,27.24
PA-12,R,35.04
PA-13,R,44.51
PA-14,R,27.78
PA-15,R,40.38
PA-16,R,17.48
PA-17,R,5.78
PA-18,D,-25.22
PA-99,R,1
RI-01,D,-34.62
RI-02,D,-18.12
RI-99,D,-26
SC-01,R,18.95
SC-02,R,22.55
SC-03,R,39.72
SC-04,R,29.99
SC-05,R,20.35
SC-06,D,-34.41
SC-07,R,20.15
SC-99,R,17
SD-01,R,30.6
SD-99,R,31
TN-01,R,57.66
TN-02,R,39.72
TN-03,R,36.86
TN-04,R,42.19
TN-05,D,-12.68
TN-06,R,49.79
TN-07,R,41.12
TN-08,R,38.79
TN-09,D,-53.64
TN-99,R,28
TX-01,R,51.65
TX-02,R,20.98
TX-03,R,25.18
TX-04,R,57.81
TX-05,R,34.65
TX-06,R,19.58
TX-07,R,11.85
TX-08,R,56.65
TX-09,D,-54.15
TX-10,R,18.51
TX-11,R,64.68
TX-12,R,37.51
TX-13,R,68.25
TX-14,R,25.48
TX-15,D,-10.75
TX-16,D,-31.35
TX-17,R,24.91
TX-18,D,-49.75
TX-19,R,54.55
TX-20,D,-18.52
TX-21,R,19.65
TX-22,R,19.41
TX-23,R,4.28
TX-24,R,17.28
TX-25,R,22.98
TX-26,R,35.65
TX-27,R,28.85
TX-28,D,-14.72
TX-29,D,-35.75
TX-30,D,-54.85
TX-31,R,21.25
TX-32,R,9.58
TX-33,D,-42.09
TX-34,D,-16.15
TX-35,D,-26.19
TX-36,R,52.71
TX-99,R,17
UT-01,R,40.52
UT-02,R,25.58
UT-03,R,38.85
UT-04,R,20.12
UT-99,R,31
VA-01,R,16.99
VA-02,R,7.79
VA-03,D,-28.48
VA-04,D,-16.91
VA-05,R,14.35
VA-06,R,27.72
VA-07,R,12.59
VA-08,D,-42.58
VA-09,R,41.82
VA-10,D,-1.55
VA-11,D,-30.25
VA-99,D,-0
VT-01,D,-24.2
VT-99,D,-24
WA-01,D,-10.67
WA-02,D,-18.01
WA-03,R,9.29
WA-04,R,26.26
WA-05,R,15.79
WA-06,D,-9.37
WA-07,D,-63.17
WA-08,R,1.26
WA-09,D,-40.57
WA-10,D,-8.87
WA-99,D,-12
WI-01,R,11.49
WI-02,D,-33.91
WI-03,R,2.56
WI-04,D,-48.74
WI-05,R,24.49
WI-06,R,16.93
WI-07,R,17.86
WI-08,R,16.19
WI-99,R,1
WV-01,R,30.43
WV-02,R,25.39
WV-03,R,37.33
WV-99,R,30
WY-01,R,48.35
WY-99,R,47
